Script started on 2025-10-27 20:03:28+00:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="82" LINES="33"]
[?2004h]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# exitls -lcd ..root/[3P..[3Plsexit[2Plscd /rootlsexitls -ls[1PLS -Lcat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clear[3Plsexitclearat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cscript -a ~/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclearat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clearat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clsexitcat practice2__part2.log ls -la /root/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexitcleardiff /root/etc_backup_gzip/etc_backup/motd /root/etc_backup_7zip/etc_backup/motd[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# 7z x /root/etc_backup.tar.7z -so | tar -xf - -C /ro[10Pot/etc_backup_7zip/[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [23Pmkdir /root/etc_backup_7zip
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctar -xaf /root/etc_backup.tar.gz -C /root/etc_backup_gzip[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [23Pmkdir /root/etc_backup_7zip
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C7z x /root/etc_backup.tar.7z -so | tar -xf - -C /root/etc_backup_7zip/[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# diff /root/etc_backup_gzip/etc_backup/motd /root/etc_backup_7zip/etc_backup/motd[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# clear
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Pexitls -la /root/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[17Pcat practice2__part2.log exit[2Plscat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clearat practice2_eltex-pg2-v10_part1.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clearscript -a ~/practice2_${MYUSER}_part2.log[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[3Pcat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Clear[1Pexit[2Plsclearat practice2_eltex-pg2-v10_part2.log [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CLS -Lls -ls[2Pexit[2Plscd /rootlsexit[2Plscd ..root/[3P..ls -l[1Pexitjournalctl -b --since=""$"(")"j)"o)"u)"r)"n)"a)"l)"c)"t)"l)" )"-)"b)" )"-)"n)"1)" )"-)"-)"q)"u)"i)" [A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ce)"[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ct)"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
 )"|)" )"a)"w)"k)" )"')"')"p')"r')"i')"n')"t')" ')"$')"1')""')" ')""')"$')"2')""')" ')""')"$')"3')"}')"[1@{[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C --until=""+"2"0" "s"e"c"o"n"d"s"
[?2004h]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# root@eltex-practice2-pg2-v10:/# awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Date: " end "\n"}' /var/log/apt/history.log[A[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Croot@eltex-practice2-pg2-v10:/# awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Date: " end "\n"}' /var/log/apt/history.log[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\n[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nS[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nSt[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nSta[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStar[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-D[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Da[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Dat[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date:[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: [1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: "[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " [1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " s[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " st[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " sta[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " star[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start [1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\n[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nE[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEn[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-D[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# awk '/*Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Da[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[CCommandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Dat[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C:Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Da[1@t[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[CCommandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Dat[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C^Commandline/ {cmd=$0} /*Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Da[1@t[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CStart-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Dat[1P[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C^Start-Date/ {start=$0} /*End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Da[1@t[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C[CEnd-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Dat[1P[A[C[C[C[C^End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Da[1@t[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# awk '/^Commandline/ {cmd=$0} /^Start-Date/ {start=$0} /^End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Date: " end "\n"}' /var/log/apt/history.log[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# awk '/^Commandline/ {cmd=$0} /^Start-Date/ {start=$0} /^End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Date: " end "\n"}' /var/log/apt/history.log[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# awk '/^Commandline/ {cmd=$0} /^Start-Date/ {start=$0} /^End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Date: " end "\n"}' /var/log/apt/history.log[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# awk '/^Commandline/ {cmd=$0} /^Start-Date/ {start=$0} /^End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Date: " end "\n"}' /var/log/apt/history.log[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# awk '/^Commandline/ {cmd=$0} /^Start-Date/ {start=$0} /^End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Date: " end "\n"}' /var/log/apt/history.log[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# awk '/^Commandline/ {cmd=$0} /^Start-Date/ {start=$0} /^End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Date: " end "\n"}' /var/log/apt/history.log[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# awk '/^Commandline/ {cmd=$0} /^Start-Date/ {start=$0} /^End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Date: " end "\n"}' /var/log/apt/history.log[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# awk '/^Commandline/ {cmd=$0} /^Start-Date/ {start=$0} /^End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Date: " end "\n"}' /var/log/apt/history.log[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# awk '/^Commandline/ {cmd=$0} /^Start-Date/ {start=$0} /^End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Date: " end "\n"}' /var/log/apt/history.log[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# awk '/^Commandline/ {cmd=$0} /^Start-Date/ {start=$0} /^End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Date: " end "\n"}' /var/log/apt/history.log[A[A]0;root@eltex-practice2-pg2-v10: /root@eltex-practice2-pg2-v10:/# awk '/^Commandline/ {cmd=$0} /^Start-Date/ {start=$0} /^End-Date/ {end=$0; print "CommandLine: " cmd "\nStart-Date: " start "\nEnd-Date: " end "\n"}' /var/log/apt/history.log
[?2004lCommandLine: Commandline: apt-get install --reinstall apt
Start-Date: Start-Date: 2025-02-16  20:51:22
End-Date: End-Date: 2025-02-16  20:51:24

CommandLine: Commandline: apt-get install --reinstall base-files
Start-Date: Start-Date: 2025-02-16  20:51:26
End-Date: End-Date: 2025-02-16  20:51:28

CommandLine: Commandline: apt-get install --reinstall base-passwd
Start-Date: Start-Date: 2025-02-16  20:51:31
End-Date: End-Date: 2025-02-16  20:51:32

CommandLine: Commandline: apt-get install --reinstall bash
Start-Date: Start-Date: 2025-02-16  20:51:35
End-Date: End-Date: 2025-02-16  20:51:37

CommandLine: Commandline: apt-get install --reinstall bsdutils
Start-Date: Start-Date: 2025-02-16  20:51:39
End-Date: End-Date: 2025-02-16  20:51:41

CommandLine: Commandline: apt-get install --reinstall coreutils
Start-Date: Start-Date: 2025-02-16  20:51:44
End-Date: End-Date: 2025-02-16  20:51:45

CommandLine: Commandline: apt-get install --reinstall dash
Start-Date: Start-Date: 2025-02-16  20:51:48
End-Date: End-Date: 2025-02-16  20:51:49

CommandLine: Commandline: apt-get install --reinstall debconf
Start-Date: Start-Date: 2025-02-16  20:51:52
End-Date: End-Date: 2025-02-16  20:51:53

CommandLine: Commandline: apt-get install --reinstall debianutils
Start-Date: Start-Date: 2025-02-16  20:51:56
End-Date: End-Date: 2025-02-16  20:51:58

CommandLine: Commandline: apt-get install --reinstall diffutils
Start-Date: Start-Date: 2025-02-16  20:52:00
End-Date: End-Date: 2025-02-16  20:52:02

CommandLine: Commandline: apt-get install --reinstall dpkg
Start-Date: Start-Date: 2025-02-16  20:52:04
End-Date: End-Date: 2025-02-16  20:52:06

CommandLine: Commandline: apt-get install --reinstall e2fsprogs
Start-Date: Start-Date: 2025-02-16  20:52:09
End-Date: End-Date: 2025-02-16  20:52:10

CommandLine: Commandline: apt-get install --reinstall findutils
Start-Date: Start-Date: 2025-02-16  20:52:13
End-Date: End-Date: 2025-02-16  20:52:14

CommandLine: Commandline: apt-get install --reinstall gcc-14-base:amd64
Start-Date: Start-Date: 2025-02-16  20:52:17
End-Date: End-Date: 2025-02-16  20:52:18

CommandLine: Commandline: apt-get install --reinstall gpgv
Start-Date: Start-Date: 2025-02-16  20:52:21
End-Date: End-Date: 2025-02-16  20:52:23

CommandLine: Commandline: apt-get install --reinstall grep
Start-Date: Start-Date: 2025-02-16  20:52:25
End-Date: End-Date: 2025-02-16  20:52:27

CommandLine: Commandline: apt-get install --reinstall gzip
Start-Date: Start-Date: 2025-02-16  20:52:29
End-Date: End-Date: 2025-02-16  20:52:31

CommandLine: Commandline: apt-get install --reinstall hostname
Start-Date: Start-Date: 2025-02-16  20:52:34
End-Date: End-Date: 2025-02-16  20:52:35

CommandLine: Commandline: apt-get install --reinstall init-system-helpers
Start-Date: Start-Date: 2025-02-16  20:52:38
End-Date: End-Date: 2025-02-16  20:52:39

CommandLine: Commandline: apt-get install --reinstall libacl1:amd64
Start-Date: Start-Date: 2025-02-16  20:52:42
End-Date: End-Date: 2025-02-16  20:52:43

CommandLine: Commandline: apt-get install --reinstall libapt-pkg6.0t64:amd64
Start-Date: Start-Date: 2025-02-16  20:52:46
End-Date: End-Date: 2025-02-16  20:52:47

CommandLine: Commandline: apt-get install --reinstall libassuan0:amd64
Start-Date: Start-Date: 2025-02-16  20:52:50
End-Date: End-Date: 2025-02-16  20:52:51

CommandLine: Commandline: apt-get install --reinstall libattr1:amd64
Start-Date: Start-Date: 2025-02-16  20:52:54
End-Date: End-Date: 2025-02-16  20:52:56

CommandLine: Commandline: apt-get install --reinstall libaudit-common
Start-Date: Start-Date: 2025-02-16  20:52:58
End-Date: End-Date: 2025-02-16  20:53:00

CommandLine: Commandline: apt-get install --reinstall libaudit1:amd64
Start-Date: Start-Date: 2025-02-16  20:53:02
End-Date: End-Date: 2025-02-16  20:53:04

CommandLine: Commandline: apt-get install --reinstall libblkid1:amd64
Start-Date: Start-Date: 2025-02-16  20:53:06
End-Date: End-Date: 2025-02-16  20:53:08

CommandLine: Commandline: apt-get install --reinstall libbz2-1.0:amd64
Start-Date: Start-Date: 2025-02-16  20:53:11
End-Date: End-Date: 2025-02-16  20:53:12

CommandLine: Commandline: apt-get install --reinstall libc-bin
Start-Date: Start-Date: 2025-02-16  20:53:15
End-Date: End-Date: 2025-02-16  20:53:17

CommandLine: Commandline: apt-get install --reinstall libc6:amd64
Start-Date: Start-Date: 2025-02-16  20:53:19
End-Date: End-Date: 2025-02-16  20:53:22

CommandLine: Commandline: apt-get install --reinstall libcap-ng0:amd64
Start-Date: Start-Date: 2025-02-16  20:53:25
End-Date: End-Date: 2025-02-16  20:53:26

CommandLine: Commandline: apt-get install --reinstall libcap2:amd64
Start-Date: Start-Date: 2025-02-16  20:53:29
End-Date: End-Date: 2025-02-16  20:53:30

CommandLine: Commandline: apt-get install --reinstall libcom-err2:amd64
Start-Date: Start-Date: 2025-02-16  20:53:33
End-Date: End-Date: 2025-02-16  20:53:34

CommandLine: Commandline: apt-get install --reinstall libcrypt1:amd64
Start-Date: Start-Date: 2025-02-16  20:53:37
End-Date: End-Date: 2025-02-16  20:53:38

CommandLine: Commandline: apt-get install --reinstall libdebconfclient0:amd64
Start-Date: Start-Date: 2025-02-16  20:53:41
End-Date: End-Date: 2025-02-16  20:53:42

CommandLine: Commandline: apt-get install --reinstall libext2fs2t64:amd64
Start-Date: Start-Date: 2025-02-16  20:53:45
End-Date: End-Date: 2025-02-16  20:53:46

CommandLine: Commandline: apt-get install --reinstall libffi8:amd64
Start-Date: Start-Date: 2025-02-16  20:53:49
End-Date: End-Date: 2025-02-16  20:53:50

CommandLine: Commandline: apt-get install --reinstall libgcc-s1:amd64
